0	1	0	0	1	0	999	0.036	0	0.964	0	3
0	0	1	0	1	0	999	0.014	0	0.982	0.004	3
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
1	0	0	0	0	1	84.06	0	0.307	0	0.693	4
1	1	0	1	1	0	999	0.58	0	0.42	0	1
1	1	1	0	0	0	55.39	0.063	0.937	0	0	2
1	1	0	1	0	1	65.36	0.15	0.85	0	0	2
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	0	1	1	0	0	53.86	0.011	0.972	0	0.017	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	999	1	1	1	1	999	0.869	0	0.131	0	1
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	1	1	0	1	1	69.78	0.687	0	0.313	0	1
0	0	0	0	0	1	68.39	0	0.117	0	0.883	4
0	0	0	0	0	1	84.56	0	0.117	0	0.883	4
1	0	0	1	0	1	999	0.004	0.643	0	0.353	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	0	0	1	999	0.063	0.937	0	0	2
0	1	1	0	0	1	999	0.013	0.987	0	0	2
1	0	0	1	1	0	92.14	0.031	0	0.964	0.006	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	1	62.26	0.957	0	0.043	0	1
1	1	1	1	1	0	84.24	0.957	0	0.043	0	1
0	1	1	1	1	0	999	0.859	0	0.141	0	1
1	0	0	0	0	1	80.5	0	0.307	0	0.693	4
0	0	0	0	0	1	65.75	0	0.117	0	0.883	4
0	0	1	1	0	1	74.3	0.011	0.972	0	0.017	2
1	1	1	0	0	0	999	0.063	0.937	0	0	2
1	0	0	0	0	0	67.82	0	0.307	0	0.693	4
1	0	0	0	0	0	76.26	0	0.307	0	0.693	4
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	0	1	0	0	0	75.52	0.002	0.977	0	0.021	2
1	1	1	0	1	0	78.95	0.687	0	0.313	0	1
1	1	1	1	1	0	62.08	0.957	0	0.043	0	1
1	1	1	1	1	0	64.46	0.957	0	0.043	0	1
0	1	0	1	1	1	999	0.275	0	0.725	0	3
1	0	1	0	0	1	54.5	0.002	0.977	0	0.021	2
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	1	0	1	66.21	0.056	0.94	0	0.005	2
0	1	1	1	1	1	66.27	0.859	0	0.141	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	0	0	1	1	81.94	0.003	0	0.937	0.06	3
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	999	999	0	0	34.61	0.221	0.779	0	0	2
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
0	0	1	0	0	1	61.17	0	0.934	0	0.066	2
0	0	0	0	1	0	999	0.001	0	0.763	0.236	3
1	0	1	0	1	0	999	0.048	0	0.951	0.001	3
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	0	77.81	0	0.117	0	0.883	4
0	0	0	0	0	1	78.99	0	0.117	0	0.883	4
0	0	0	0	0	1	57.17	0	0.117	0	0.883	4
1	1	1	1	0	1	999	0.65	0.35	0	0	1
0	0	1	1	1	0	63.07	0.122	0	0.877	0	3
0	0	1	0	0	1	999	0	0.934	0	0.066	2
0	0	0	1	0	1	999	0	0.353	0	0.647	4
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	0	0	0	0	1	56.83	0	0.307	0	0.693	4
1	0	1	0	1	0	86.5	0.048	0	0.951	0.001	3
1	0	0	0	1	1	94.55	0.003	0	0.937	0.06	3
1	1	1	0	0	0	999	0.063	0.937	0	0	2
1	1	1	1	1	1	31.6	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	0	0	0	0	999	0.006	0.994	0	0	2
0	1	1	1	1	1	71.53	0.859	0	0.141	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	67.49	0.957	0	0.043	0	1
1	1	1	1	1	0	67.04	0.957	0	0.043	0	1
0	1	1	1	1	1	999	0.859	0	0.141	0	1
0	0	0	0	0	1	38.25	0	0.117	0	0.883	4
0	0	0	0	0	0	80.74	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	0	0	0	0	999	0.006	0.994	0	0	2
1	1	0	1	1	0	999	0.58	0	0.42	0	1
0	0	0	1	0	1	999	0	0.353	0	0.647	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	89.7	0.957	0	0.043	0	1
0	0	1	0	0	1	75.87	0	0.934	0	0.066	2
0	1	1	1	0	1	45.36	0.262	0.738	0	0	2
0	0	1	0	0	0	94.37	0	0.934	0	0.066	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
999	1	1	1	1	0	77.98	0.944	0	0.056	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	0	0	70.18	0.65	0.35	0	0	1
1	1	1	0	1	0	86.47	0.687	0	0.313	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	1	1	1	0	0	36.6	0.262	0.738	0	0	2
1	1	1	1	1	0	84	0.957	0	0.043	0	1
0	0	0	0	0	1	85.1	0	0.117	0	0.883	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	1	1	0	68.47	0.031	0	0.964	0.006	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	0	76.26	0	0.307	0	0.693	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	1	0	1	1	63.48	0.014	0	0.982	0.004	3
1	0	1	0	0	0	57.48	0.002	0.977	0	0.021	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	1	0	1	1	0	999	0.275	0	0.725	0	3
0	0	0	1	0	1	999	0	0.353	0	0.647	4
0	0	0	0	0	0	47.43	0	0.117	0	0.883	4
1	0	0	0	0	0	72.31	0	0.307	0	0.693	4
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	999	0	1	1	0	999	0.292	0	0.705	0.003	3
0	0	0	0	0	1	59.02	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	1	1	1	89.02	0.957	0	0.043	0	1
1	1	1	1	1	0	75.05	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	1	1	1	74.42	0.58	0	0.42	0	1
1	1	1	1	1	0	81.63	0.957	0	0.043	0	1
1	0	0	0	0	1	68.86	0	0.307	0	0.693	4
0	0	0	0	0	1	83.9	0	0.117	0	0.883	4
0	1	1	1	0	1	67.87	0.262	0.738	0	0	2
1	0	0	0	0	1	77.84	0	0.307	0	0.693	4
1	0	1	0	0	1	65.58	0.002	0.977	0	0.021	2
0	1	1	1	1	1	53.01	0.859	0	0.141	0	1
0	1	1	1	1	0	999	0.859	0	0.141	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	0	0	0	70.37	0.063	0.937	0	0	2
0	0	1	0	0	0	999	0	0.934	0	0.066	2
0	0	0	0	1	0	999	0.001	0	0.763	0.236	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	0	1	0	999	0.687	0	0.313	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	999	1	1	1	69.87	0.916	0	0.084	0	1
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	1	0	1	41.4	0.004	0.643	0	0.353	2
0	0	0	0	0	1	80.92	0	0.117	0	0.883	4
0	0	1	0	0	0	999	0	0.934	0	0.066	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	0	73.85	0	0.117	0	0.883	4
0	1	1	1	0	1	999	0.262	0.738	0	0	2
1	1	1	0	1	1	76.65	0.687	0	0.313	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	1	1	1	0	74.55	0.957	0	0.043	0	1
0	0	0	1	1	1	79.38	0.008	0	0.965	0.026	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	1	1	71.3	0.003	0	0.937	0.06	3
1	1	0	1	1	0	999	0.58	0	0.42	0	1
0	999	0	1	0	0	999	0.006	0.455	0	0.539	4
0	0	0	0	0	0	92.34	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	67.32	0	0.307	0	0.693	4
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
1	1	1	1	1	0	70.2	0.957	0	0.043	0	1
1	0	0	1	1	1	999	0.031	0	0.964	0.006	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	999	999	0	1	61.47	0.005	0.545	0	0.45	2
1	1	1	1	1	0	74.67	0.957	0	0.043	0	1
1	999	1	999	1	0	77.97	0.767	0	0.233	0	1
1	1	1	1	0	0	999	0.65	0.35	0	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	1	1	1	1	1	999	0.859	0	0.141	0	1
0	0	0	0	0	0	51.87	0	0.117	0	0.883	4
1	1	1	0	1	0	83.89	0.687	0	0.313	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	1	1	1	1	1	999	0.859	0	0.141	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	1	0	1	0	999	0.014	0	0.982	0.004	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	0	0	0	0	999	0.006	0.994	0	0	2
1	1	1	0	1	1	999	0.687	0	0.313	0	1
0	0	1	1	1	0	77.42	0.122	0	0.877	0	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	1	1	0	0	0	999	0.013	0.987	0	0	2
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	1	0	0	0	0	59.86	0.001	0.999	0	0	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	1	1	63.4	0.003	0	0.937	0.06	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	1	90.56	0.957	0	0.043	0	1
0	1	1	1	1	0	79.64	0.859	0	0.141	0	1
1	0	1	0	1	0	999	0.048	0	0.951	0.001	3
1	1	1	0	0	0	999	0.063	0.937	0	0	2
1	1	1	1	1	0	91.86	0.957	0	0.043	0	1
1	1	1	0	0	1	999	0.063	0.937	0	0	2
0	1	1	0	0	1	999	0.013	0.987	0	0	2
1	1	0	1	1	1	999	0.58	0	0.42	0	1
1	1	1	0	1	1	999	0.687	0	0.313	0	1
0	0	999	0	0	1	999	0	0.231	0	0.769	4
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	1	1	1	1	1	66.28	0.957	0	0.043	0	1
1	1	1	1	1	1	43.89	0.957	0	0.043	0	1
0	0	0	0	1	0	999	0.001	0	0.763	0.236	3
1	1	0	0	1	1	999	0.121	0	0.879	0	3
1	0	1	1	1	1	999	0.337	0	0.663	0	3
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	1	1	1	1	0	999	0.859	0	0.141	0	1
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	0	1	0	0	0	77.7	0.002	0.977	0	0.021	2
0	1	1	1	1	0	84.32	0.859	0	0.141	0	1
0	0	0	0	0	1	75.09	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	1	1	0	999	0.859	0	0.141	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	1	0	0	50.62	0	0.353	0	0.647	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	0	68.11	0.003	0	0.937	0.06	3
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
0	0	1	1	0	1	91.82	0.011	0.972	0	0.017	2
1	0	0	0	0	0	69.31	0	0.307	0	0.693	4
1	0	1	0	1	0	64.15	0.048	0	0.951	0.001	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	0	77.88	0.957	0	0.043	0	1
0	0	0	0	1	0	73.76	0.001	0	0.763	0.236	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
0	0	1	0	0	1	999	0	0.934	0	0.066	2
1	1	1	0	1	1	999	0.687	0	0.313	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	0	1	0	999	0.121	0	0.879	0	3
1	1	1	1	1	0	80.66	0.957	0	0.043	0	1
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	0	0	0	0	1	58.07	0	0.307	0	0.693	4
1	0	0	999	999	0	999	0.005	0.239	0.297	0.46	4
0	0	0	0	1	0	999	0.001	0	0.763	0.236	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	1	1	1	999	0.859	0	0.141	0	1
0	0	1	1	1	0	999	0.122	0	0.877	0	3
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	1	1	1	1	88.72	0.957	0	0.043	0	1
1	0	0	0	1	1	60.67	0.003	0	0.937	0.06	3
1	1	1	1	1	0	94.56	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
1	1	1	0	0	0	999	0.063	0.937	0	0	2
1	0	0	1	1	1	999	0.031	0	0.964	0.006	3
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	1	0	0	1	999	0.063	0.937	0	0	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
0	0	0	999	0	0	999	0	0.138	0	0.862	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	1	0	0	0	69.21	0	0.934	0	0.066	2
1	0	1	1	1	0	82.13	0.337	0	0.663	0	3
0	0	0	0	0	0	90.74	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
0	1	0	0	0	0	999	0.001	0.999	0	0	2
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	0	1	0	0	1	72.88	0.002	0.977	0	0.021	2
0	0	1	1	0	1	999	0.011	0.972	0	0.017	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	0	0	0	1	999	0.006	0.994	0	0	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
0	999	0	0	0	1	999	0	0.17	0	0.829	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
0	0	1	1	0	0	999	0.011	0.972	0	0.017	2
1	0	0	1	1	0	42.47	0.031	0	0.964	0.006	3
1	1	1	1	1	0	37.41	0.957	0	0.043	0	1
1	0	0	1	0	0	999	0.004	0.643	0	0.353	2
1	0	1	0	0	0	92.08	0.002	0.977	0	0.021	2
1	0	1	0	0	1	70.84	0.002	0.977	0	0.021	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	0	0	0	999	0.063	0.937	0	0	2
0	1	1	0	0	0	999	0.013	0.987	0	0	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	0	1	86.09	0	0.307	0	0.693	4
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
1	1	1	1	1	0	43.42	0.957	0	0.043	0	1
0	0	1	0	0	1	73.34	0	0.934	0	0.066	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	0	1	1	1	0	999	0.122	0	0.877	0	3
0	0	0	0	0	1	74.1	0	0.117	0	0.883	4
0	1	1	1	1	1	999	0.859	0	0.141	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	0	93.02	0.003	0	0.937	0.06	3
0	1	1	1	0	0	999	0.262	0.738	0	0	2
1	1	1	0	1	0	999	0.687	0	0.313	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	1	1	1	999	0.031	0	0.964	0.006	3
1	1	1	1	1	0	83.14	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	1	74.94	0.957	0	0.043	0	1
1	1	0	0	0	0	999	0.006	0.994	0	0	2
1	0	0	1	0	0	42.07	0.004	0.643	0	0.353	2
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	1	1	1	0	999	0.337	0	0.663	0	3
1	1	1	1	1	0	34.38	0.957	0	0.043	0	1
0	0	0	0	0	0	78.12	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	1	0	0	1	83.78	0	0.934	0	0.066	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	1	1	1	0	67.78	0.122	0	0.877	0	3
0	999	999	999	999	1	999	0.08	0.266	0.167	0.487	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	0	0	0	999	0.063	0.937	0	0	2
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
0	0	1	0	1	0	999	0.014	0	0.982	0.004	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	0	0	1	68.56	0	0.117	0	0.883	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	0	1	1	1	999	0.58	0	0.42	0	1
0	0	0	0	0	1	66.42	0	0.117	0	0.883	4
1	1	1	1	0	0	999	0.65	0.35	0	0	1
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
0	0	0	0	0	1	69.06	0	0.117	0	0.883	4
0	0	0	0	1	1	999	0.001	0	0.763	0.236	3
1	0	1	1	1	0	999	0.337	0	0.663	0	3
0	999	0	0	0	0	999	0	0.17	0	0.829	4
0	0	0	0	0	1	79.17	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	1	1	68.88	0.003	0	0.937	0.06	3
1	0	1	0	1	1	999	0.048	0	0.951	0.001	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	0	0	0	0	1	85.2	0	0.307	0	0.693	4
1	0	0	0	0	1	65.1	0	0.307	0	0.693	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	0	0	1	1	999	0.121	0	0.879	0	3
0	0	1	0	1	0	999	0.014	0	0.982	0.004	3
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	0	1	0	0	999	0.033	0.967	0	0	2
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	0	0	1	0	72.22	0.003	0	0.937	0.06	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	1	56.9	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
0	0	0	1	0	0	999	0	0.353	0	0.647	4
1	999	999	0	0	0	69.87	0.009	0.603	0	0.387	2
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	94	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	1	1	0	59.88	0.859	0	0.141	0	1
1	0	1	1	0	0	999	0.056	0.94	0	0.005	2
0	0	0	0	1	0	35.9	0.001	0	0.763	0.236	3
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	1	0	1	0	999	0.048	0	0.951	0.001	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	1	77.52	0.957	0	0.043	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	69.94	0	0.307	0	0.693	4
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	0	1	1	0	999	0.008	0	0.965	0.026	3
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	999	0	1	999	0.082	0.918	0	0	2
1	0	1	1	1	1	65	0.337	0	0.663	0	3
0	0	0	0	1	1	999	0.001	0	0.763	0.236	3
1	999	0	1	1	1	999	0.292	0	0.705	0.003	3
1	1	1	1	1	0	86.56	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	0	0	0	0	55.06	0	0.307	0	0.693	4
0	0	0	1	0	0	999	0	0.353	0	0.647	4
0	0	1	0	0	0	999	0	0.934	0	0.066	2
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	0	0	0	1	1	999	0.003	0	0.937	0.06	3
1	1	1	1	1	0	52.13	0.957	0	0.043	0	1
0	1	0	0	1	0	999	0.036	0	0.964	0	3
1	1	1	1	1	0	96.02	0.957	0	0.043	0	1
0	1	1	0	0	0	999	0.013	0.987	0	0	2
0	0	1	0	1	0	999	0.014	0	0.982	0.004	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	0	1	1	0	61.16	0.58	0	0.42	0	1
0	0	0	0	0	1	79.27	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
0	1	1	0	1	1	999	0.376	0	0.624	0	3
0	0	1	0	0	0	999	0	0.934	0	0.066	2
1	1	0	1	1	0	999	0.58	0	0.42	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	0	1	0	1	999	0.15	0.85	0	0	2
1	0	0	0	1	0	999	0.003	0	0.937	0.06	3
0	1	1	0	0	0	999	0.013	0.987	0	0	2
0	0	1	1	1	0	999	0.122	0	0.877	0	3
1	1	1	1	0	1	999	0.65	0.35	0	0	1
0	1	0	0	0	0	999	0.001	0.999	0	0	2
1	1	1	1	1	1	999	0.957	0	0.043	0	1
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	0	0	0	0	0	999	0	0.307	0	0.693	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	73.92	0.957	0	0.043	0	1
1	0	1	1	1	0	57.66	0.337	0	0.663	0	3
0	0	0	0	0	1	48.73	0	0.117	0	0.883	4
1	1	0	1	1	0	72.31	0.58	0	0.42	0	1
0	0	0	0	0	0	999	0	0.117	0	0.883	4
0	0	1	1	1	0	999	0.122	0	0.877	0	3
0	999	999	999	999	1	77.65	0.08	0.266	0.167	0.487	4
1	999	1	1	0	0	999	0.41	0.588	0	0.002	2
0	0	0	0	0	1	999	0	0.117	0	0.883	4
0	0	0	0	0	1	999	0	0.117	0	0.883	4
1	1	0	0	0	0	999	0.006	0.994	0	0	2
0	0	0	0	0	0	89.66	0	0.117	0	0.883	4
1	0	0	1	1	1	999	0.031	0	0.964	0.006	3
0	1	1	1	1	0	999	0.859	0	0.141	0	1
0	0	1	0	0	1	35.71	0	0.934	0	0.066	2
0	1	1	0	0	1	999	0.013	0.987	0	0	2
1	1	1	0	0	1	999	0.063	0.937	0	0	2
1	0	1	0	0	0	999	0.002	0.977	0	0.021	2
0	1	1	1	1	0	999	0.859	0	0.141	0	1
0	0	0	0	0	0	77.73	0	0.117	0	0.883	4
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	1	1	1	1	0	31.03	0.957	0	0.043	0	1
999	0	0	0	0	0	999	0	0.186	0	0.814	4
1	1	1	0	1	1	999	0.687	0	0.313	0	1
1	0	0	0	0	1	57.68	0	0.307	0	0.693	4
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	1	1	1	999	0.957	0	0.043	0	1
1	1	1	1	1	0	89.93	0.957	0	0.043	0	1
1	999	1	1	1	1	999	0.869	0	0.131	0	1
1	1	0	1	1	1	999	0.58	0	0.42	0	1
1	0	0	0	0	0	999	0	0.307	0	0.693	4
0	0	0	0	0	1	55.44	0	0.117	0	0.883	4
0	1	1	1	1	1	999	0.859	0	0.141	0	1
1	0	1	0	1	0	62.3	0.048	0	0.951	0.001	3
0	0	0	0	1	1	999	0.001	0	0.763	0.236	3
0	0	1	0	0	0	47.22	0	0.934	0	0.066	2
1	0	0	0	0	1	999	0	0.307	0	0.693	4
1	0	0	0	0	0	65.03	0	0.307	0	0.693	4
1	999	1	1	1	0	91.04	0.869	0	0.131	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	0	1	1	46.28	0.687	0	0.313	0	1
1	1	1	1	1	0	70.36	0.957	0	0.043	0	1
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
0	0	1	0	1	1	999	0.014	0	0.982	0.004	3
1	0	1	0	0	1	999	0.002	0.977	0	0.021	2
1	1	0	0	1	1	999	0.121	0	0.879	0	3
1	0	1	1	1	1	999	0.337	0	0.663	0	3
1	0	0	1	1	0	999	0.031	0	0.964	0.006	3
0	0	0	0	0	0	999	0	0.117	0	0.883	4
1	1	1	1	1	0	999	0.957	0	0.043	0	1
1	1	1	1	1	0	999	0.957	0	0.043	0	1
