     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000   999.000     0.000     0.000    67.570     0.000     0.347     0.000     0.652     4.000
     0.000     1.000     1.000     0.000     0.000     0.000   999.000     0.013     0.987     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    85.130     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     1.000     1.000    74.080     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     0.000     0.000     0.000     1.000   999.000     0.006     0.994     0.000     0.000     2.000
   999.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.186     0.000     0.814     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     1.000     0.000     0.000    68.040     0.000     0.353     0.000     0.647     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     0.000     0.000   999.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     1.000     1.000     0.000     1.000     1.000    42.820     0.376     0.000     0.624     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.000    66.010     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     1.000     1.000     1.000     1.000    74.980     0.859     0.000     0.141     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     0.000   999.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    79.820     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     1.000    51.060     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    78.660     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     0.000     0.000     1.000     1.000     0.000    96.390     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     0.000     0.000     0.000     1.000    73.070     0.006     0.994     0.000     0.000     2.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     0.000     1.000     0.000     1.000   999.000     0.004     0.643     0.000     0.353     2.000
     0.000   999.000     0.000     0.000     0.000     0.000   999.000     0.000     0.170     0.000     0.829     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     1.000     0.000     1.000   999.000     0.033     0.967     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     1.000     0.000     1.000    60.470     0.000     0.353     0.000     0.647     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    72.380     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     1.000    57.180     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     1.000     1.000     1.000     1.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     0.000     0.000     1.000     0.000    84.860     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    67.420     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     1.000     0.000   999.000     0.121     0.000     0.879     0.000     3.000
     1.000     0.000     0.000     0.000     1.000     0.000    94.530     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    56.290     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    56.130     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.000    76.520     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000    56.880     0.048     0.000     0.951     0.001     3.000
     1.000     0.000     0.000     1.000     0.000     1.000   999.000     0.004     0.643     0.000     0.353     2.000
     0.000     0.000   999.000     1.000     0.000     1.000   999.000     0.004     0.551     0.000     0.445     2.000
     0.000     1.000     1.000     0.000     0.000     1.000   999.000     0.013     0.987     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     0.000     0.000     0.000     0.000     1.000     1.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     1.000     0.000     0.000     0.000     0.000   999.000     0.001     0.999     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.000    66.720     0.859     0.000     0.141     0.000     1.000
     0.000     1.000   999.000     1.000     1.000     0.000   999.000     0.750     0.000     0.250     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     1.000    74.580     0.580     0.000     0.420     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     0.000     1.000     0.000    79.210     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     1.000     1.000     1.000   999.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     1.000     0.000     0.000    54.250     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     0.000     1.000   999.000     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000    64.600     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    84.090     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     1.000     1.000     1.000     0.000   999.000     0.122     0.000     0.877     0.000     3.000
     0.000     0.000     1.000     0.000     0.000     1.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    84.540     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     0.000     1.000   999.000     0.004     0.643     0.000     0.353     2.000
     1.000     1.000     0.000     1.000     0.000     1.000   999.000     0.150     0.850     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     1.000     1.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     0.000   999.000     0.000     0.000     1.000   999.000     0.001     0.501     0.000     0.498     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     0.000     1.000   999.000     0.150     0.850     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    42.110     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000    89.100     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     1.000     1.000     0.000     1.000    79.760     0.262     0.738     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
   999.000     0.000     0.000     0.000   999.000     0.000    47.120     0.000     0.159     0.125     0.716     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    88.500     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    66.770     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     1.000     1.000     1.000    75.220     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     0.000    39.140     0.056     0.940     0.000     0.005     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    77.370     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     0.000     1.000     1.000    67.420     0.376     0.000     0.624     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    64.620     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     1.000    68.580     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000    60.340     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     1.000     1.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     0.000     0.000     0.000     1.000    51.390     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    68.100     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     1.000     0.000     0.000     1.000    69.930     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     1.000     0.000     0.000     0.000    60.460     0.002     0.977     0.000     0.021     2.000
     1.000     1.000   999.000     0.000   999.000     0.000   999.000     0.285     0.470     0.245     0.000     2.000
     1.000     0.000     1.000     1.000     1.000     0.000    67.900     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     0.000     1.000     0.000    88.350     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     1.000     1.000    64.420     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000    66.040     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     0.000     0.000    90.830     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    73.790     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    32.180     0.000     0.117     0.000     0.883     4.000
     1.000     1.000   999.000     1.000     1.000     1.000    64.630     0.916     0.000     0.084     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    91.450     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    78.050     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     0.000     0.000    72.980     0.000     0.934     0.000     0.066     2.000
     0.000     1.000     1.000     1.000     1.000     0.000    57.280     0.859     0.000     0.141     0.000     1.000
   999.000   999.000   999.000   999.000     1.000     0.000   999.000     0.547     0.000     0.438     0.015     1.000
     0.000     1.000     1.000     1.000     1.000     0.000    64.720     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    82.690     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    76.930     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     1.000     1.000    58.980     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     1.000    64.970     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     1.000     1.000     1.000     1.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     0.000    90.150     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    75.710     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     0.000     0.000   999.000     0.004     0.643     0.000     0.353     2.000
     1.000     0.000     1.000     1.000     1.000     0.000    61.430     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000    41.040     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     1.000    84.070     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.000    81.210     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    66.440     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000    62.960     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000    56.440     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    41.680     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     0.000     1.000    74.430     0.000     0.353     0.000     0.647     4.000
     1.000     0.000   999.000     0.000     0.000     1.000    75.350     0.001     0.501     0.000     0.498     2.000
     1.000     1.000     0.000     1.000     1.000     0.000    59.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     0.000     0.000    75.280     0.004     0.643     0.000     0.353     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
